"unit","sex","age","nace_r1","geo","time","values"
"THS","T","Y50-64","C-F","BG","2007Q1",NA
"THS","T","Y50-64","C-K","BG","2007Q1",11.1
"THS","T","Y50-64","D","BG","2007Q1",NA
"THS","T","Y50-64","E","BG","2007Q1",NA
"THS","T","Y50-64","F","BG","2007Q1",NA
"THS","T","Y50-64","G","BG","2007Q1",NA
"THS","T","Y50-64","G-K","BG","2007Q1",NA
"THS","T","Y50-64","G-Q","BG","2007Q1",20.6
"THS","T","Y50-64","H","BG","2007Q1",NA
"THS","T","Y50-64","I","BG","2007Q1",NA
"THS","T","Y50-64","J","BG","2007Q1",NA
"THS","T","Y50-64","K","BG","2007Q1",NA
"THS","T","Y50-64","L","BG","2007Q1",NA
"THS","T","Y50-64","M","BG","2007Q1",NA
"THS","T","Y50-64","M-Q","BG","2007Q1",11.4
"THS","T","Y50-64","N","BG","2007Q1",NA
"THS","T","Y50-64","NRP","BG","2007Q1",NA
"THS","T","Y50-64","O","BG","2007Q1",NA
"THS","T","Y50-64","P","BG","2007Q1",NA
"THS","T","Y50-64","TOTAL","BG","2007Q1",27.3
"THS","T","Y50-74","A","BG","2007Q1",NA
"THS","T","Y50-74","A_B","BG","2007Q1",NA
"THS","T","Y50-74","B","BG","2007Q1",NA
"THS","T","Y50-74","C","BG","2007Q1",NA
"THS","T","Y50-74","C-F","BG","2007Q1",NA
"THS","T","Y50-74","C-K","BG","2007Q1",12.8
"THS","T","Y50-74","D","BG","2007Q1",NA
"THS","T","Y50-74","E","BG","2007Q1",NA
"THS","T","Y50-74","F","BG","2007Q1",NA
"THS","T","Y50-74","G","BG","2007Q1",NA
"THS","T","Y50-74","G-K","BG","2007Q1",7.3
"THS","T","Y50-74","G-Q","BG","2007Q1",22.6
"THS","T","Y50-74","H","BG","2007Q1",NA
"THS","T","Y50-74","I","BG","2007Q1",NA
"THS","T","Y50-74","J","BG","2007Q1",NA
"THS","T","Y50-74","K","BG","2007Q1",NA
"THS","T","Y50-74","L","BG","2007Q1",NA
"THS","T","Y50-74","M","BG","2007Q1",NA
"THS","T","Y50-74","M-Q","BG","2007Q1",12
"THS","T","Y50-74","N","BG","2007Q1",NA
"THS","T","Y50-74","NRP","BG","2007Q1",NA
"THS","T","Y50-74","O","BG","2007Q1",6
"THS","T","Y50-74","P","BG","2007Q1",NA
"THS","T","Y50-74","TOTAL","BG","2007Q1",30
"THS","T","Y55-64","A","BG","2007Q1",NA
"THS","T","Y55-64","A_B","BG","2007Q1",NA
"THS","T","Y55-64","B","BG","2007Q1",NA
"THS","T","Y55-64","C","BG","2007Q1",NA
"THS","T","Y55-64","C-F","BG","2007Q1",NA
"THS","T","Y55-64","C-K","BG","2007Q1",9.2
"THS","T","Y55-64","D","BG","2007Q1",NA
"THS","T","Y55-64","E","BG","2007Q1",NA
"THS","T","Y55-64","F","BG","2007Q1",NA
"THS","T","Y55-64","G","BG","2007Q1",NA
"THS","T","Y55-64","G-K","BG","2007Q1",NA
"THS","T","Y55-64","G-Q","BG","2007Q1",14.4
"THS","T","Y55-64","H","BG","2007Q1",NA
"THS","T","Y55-64","I","BG","2007Q1",NA
"THS","T","Y55-64","J","BG","2007Q1",NA
"THS","T","Y55-64","K","BG","2007Q1",NA
"THS","T","Y55-64","L","BG","2007Q1",NA
"THS","T","Y55-64","M","BG","2007Q1",NA
"THS","T","Y55-64","M-Q","BG","2007Q1",7
"THS","T","Y55-64","N","BG","2007Q1",NA
"THS","T","Y55-64","NRP","BG","2007Q1",NA
"THS","T","Y55-64","O","BG","2007Q1",NA
"THS","T","Y55-64","P","BG","2007Q1",NA
"THS","T","Y55-64","TOTAL","BG","2007Q1",19.4
"THS","T","Y55-74","A","BG","2007Q1",NA
"THS","T","Y55-74","A_B","BG","2007Q1",NA
"THS","T","Y55-74","B","BG","2007Q1",NA
"THS","T","Y55-74","C","BG","2007Q1",NA
"THS","T","Y55-74","C-F","BG","2007Q1",NA
"THS","T","Y55-74","C-K","BG","2007Q1",10.9
"THS","T","Y55-74","D","BG","2007Q1",NA
"THS","T","Y55-74","E","BG","2007Q1",NA
"THS","T","Y55-74","F","BG","2007Q1",NA
"THS","T","Y55-74","G","BG","2007Q1",NA
"THS","T","Y55-74","G-K","BG","2007Q1",6.5
"THS","T","Y55-74","G-Q","BG","2007Q1",16.4
"THS","T","Y55-74","H","BG","2007Q1",NA
"THS","T","Y55-74","I","BG","2007Q1",NA
"THS","T","Y55-74","J","BG","2007Q1",NA
"THS","T","Y55-74","K","BG","2007Q1",NA
"THS","T","Y55-74","L","BG","2007Q1",NA
"THS","T","Y55-74","M","BG","2007Q1",NA
"THS","T","Y55-74","M-Q","BG","2007Q1",7.5
"THS","T","Y55-74","N","BG","2007Q1",NA
"THS","T","Y55-74","NRP","BG","2007Q1",NA
"THS","T","Y55-74","O","BG","2007Q1",NA
"THS","T","Y55-74","P","BG","2007Q1",NA
"THS","T","Y55-74","TOTAL","BG","2007Q1",22.1
"THS","T","Y_GE15","A","BG","2007Q1",8.3
"THS","T","Y_GE15","A_B","BG","2007Q1",8.3
"THS","T","Y_GE15","B","BG","2007Q1",NA
"THS","T","Y_GE15","C","BG","2007Q1",NA
"THS","T","Y_GE15","C-F","BG","2007Q1",33.4
"THS","T","Y_GE15","C-K","BG","2007Q1",74.3
"THS","T","Y_GE15","D","BG","2007Q1",20.4
"THS","T","Y_GE15","E","BG","2007Q1",NA
"THS","T","Y_GE15","F","BG","2007Q1",12.1
"THS","T","Y_GE15","G","BG","2007Q1",13.4
"THS","T","Y_GE15","G-K","BG","2007Q1",40.9
"THS","T","Y_GE15","G-Q","BG","2007Q1",89.9
"THS","T","Y_GE15","H","BG","2007Q1",11.3
"THS","T","Y_GE15","I","BG","2007Q1",7.3
"THS","T","Y_GE15","J","BG","2007Q1",NA
"THS","T","Y_GE15","K","BG","2007Q1",NA
"THS","T","Y_GE15","L","BG","2007Q1",9.8
"THS","T","Y_GE15","M","BG","2007Q1",9.5
"THS","T","Y_GE15","M-Q","BG","2007Q1",39.2
"THS","T","Y_GE15","N","BG","2007Q1",11.4
"THS","T","Y_GE15","NRP","BG","2007Q1",NA
"THS","T","Y_GE15","O","BG","2007Q1",17
"THS","T","Y_GE15","P","BG","2007Q1",NA
"THS","T","Y_GE15","Q","BG","2007Q1",NA
"THS","T","Y_GE15","TOTAL","BG","2007Q1",131.7
"THS","T","Y_GE25","A","BG","2007Q1",7.6
"THS","T","Y_GE25","A_B","BG","2007Q1",7.6
"THS","T","Y_GE25","B","BG","2007Q1",NA
"THS","T","Y_GE25","C","BG","2007Q1",NA
"THS","T","Y_GE25","C-F","BG","2007Q1",27.9
"THS","T","Y_GE25","C-K","BG","2007Q1",58.1
"THS","T","Y_GE25","D","BG","2007Q1",17.1
"THS","T","Y_GE25","E","BG","2007Q1",NA
"THS","T","Y_GE25","F","BG","2007Q1",9.9
"THS","T","Y_GE25","G","BG","2007Q1",10.3
"THS","T","Y_GE25","G-K","BG","2007Q1",30.2
"THS","T","Y_GE25","G-Q","BG","2007Q1",74.1
"THS","T","Y_GE25","H","BG","2007Q1",7
"THS","T","Y_GE25","I","BG","2007Q1",7
"THS","T","Y_GE25","J","BG","2007Q1",NA
"THS","T","Y_GE25","K","BG","2007Q1",NA
"THS","T","Y_GE25","L","BG","2007Q1",8.6
"THS","T","Y_GE25","M","BG","2007Q1",8.9
"THS","T","Y_GE25","M-Q","BG","2007Q1",35.3
"THS","T","Y_GE25","N","BG","2007Q1",10.1
"THS","T","Y_GE25","NRP","BG","2007Q1",NA
"THS","T","Y_GE25","O","BG","2007Q1",15.2
"THS","T","Y_GE25","P","BG","2007Q1",NA
"THS","T","Y_GE25","Q","BG","2007Q1",NA
"THS","T","Y_GE25","TOTAL","BG","2007Q1",109.7
"THS","T","Y_GE50","A","BG","2007Q1",NA
"THS","T","Y_GE50","A_B","BG","2007Q1",NA
"THS","T","Y_GE50","B","BG","2007Q1",NA
"THS","T","Y_GE50","C","BG","2007Q1",NA
"THS","T","Y_GE50","C-F","BG","2007Q1",NA
"THS","T","Y_GE50","C-K","BG","2007Q1",12.8
"THS","T","Y_GE50","D","BG","2007Q1",NA
"THS","T","Y_GE50","E","BG","2007Q1",NA
"THS","T","Y_GE50","F","BG","2007Q1",NA
"THS","T","Y_GE50","G","BG","2007Q1",NA
"THS","T","Y_GE50","G-K","BG","2007Q1",7.3
"THS","T","Y_GE50","G-Q","BG","2007Q1",22.8
"THS","T","Y_GE50","H","BG","2007Q1",NA
"THS","T","Y_GE50","I","BG","2007Q1",NA
"THS","T","Y_GE50","J","BG","2007Q1",NA
"THS","T","Y_GE50","K","BG","2007Q1",NA
"THS","T","Y_GE50","L","BG","2007Q1",NA
"THS","T","Y_GE50","M","BG","2007Q1",NA
"THS","T","Y_GE50","M-Q","BG","2007Q1",12.2
"THS","T","Y_GE50","N","BG","2007Q1",NA
"THS","T","Y_GE50","NRP","BG","2007Q1",NA
"THS","T","Y_GE50","O","BG","2007Q1",6
"THS","T","Y_GE50","P","BG","2007Q1",NA
"THS","T","Y_GE50","TOTAL","BG","2007Q1",30.2
"THS","T","Y_GE65","A","BG","2007Q1",NA
"THS","T","Y_GE65","A_B","BG","2007Q1",NA
"THS","T","Y_GE65","C","BG","2007Q1",NA
"THS","T","Y_GE65","C-F","BG","2007Q1",NA
"THS","T","Y_GE65","C-K","BG","2007Q1",NA
"THS","T","Y_GE65","D","BG","2007Q1",NA
"THS","T","Y_GE65","E","BG","2007Q1",NA
"THS","T","Y_GE65","F","BG","2007Q1",NA
"THS","T","Y_GE65","G","BG","2007Q1",NA
"THS","T","Y_GE65","G-K","BG","2007Q1",NA
"THS","T","Y_GE65","G-Q","BG","2007Q1",NA
"THS","T","Y_GE65","H","BG","2007Q1",NA
"THS","T","Y_GE65","I","BG","2007Q1",NA
"THS","T","Y_GE65","J","BG","2007Q1",NA
"THS","T","Y_GE65","K","BG","2007Q1",NA
"THS","T","Y_GE65","L","BG","2007Q1",NA
"THS","T","Y_GE65","M","BG","2007Q1",NA
"THS","T","Y_GE65","M-Q","BG","2007Q1",NA
"THS","T","Y_GE65","N","BG","2007Q1",NA
"THS","T","Y_GE65","NRP","BG","2007Q1",NA
"THS","T","Y_GE65","O","BG","2007Q1",NA
"THS","T","Y_GE65","P","BG","2007Q1",NA
"THS","T","Y_GE65","TOTAL","BG","2007Q1",NA
"THS","T","Y_GE75","A","BG","2007Q1",NA
"THS","T","Y_GE75","A_B","BG","2007Q1",NA
"THS","T","Y_GE75","C-F","BG","2007Q1",NA
"THS","T","Y_GE75","C-K","BG","2007Q1",NA
"THS","T","Y_GE75","D","BG","2007Q1",NA
"THS","T","Y_GE75","G","BG","2007Q1",NA
"THS","T","Y_GE75","G-K","BG","2007Q1",NA
"THS","T","Y_GE75","G-Q","BG","2007Q1",NA
"THS","T","Y_GE75","K","BG","2007Q1",NA
"THS","T","Y_GE75","L","BG","2007Q1",NA
"THS","T","Y_GE75","M","BG","2007Q1",NA
"THS","T","Y_GE75","M-Q","BG","2007Q1",NA
"THS","T","Y_GE75","N","BG","2007Q1",NA
"THS","T","Y_GE75","NRP","BG","2007Q1",NA
"THS","T","Y_GE75","O","BG","2007Q1",NA
"THS","T","Y_GE75","TOTAL","BG","2007Q1",NA
"THS","F","Y15-19","A","BG","2006Q4",NA
"THS","F","Y15-19","A_B","BG","2006Q4",NA
"THS","F","Y15-19","C-F","BG","2006Q4",NA
"THS","F","Y15-19","C-K","BG","2006Q4",NA
"THS","F","Y15-19","D","BG","2006Q4",NA
"THS","F","Y15-19","E","BG","2006Q4",NA
"THS","F","Y15-19","F","BG","2006Q4",NA
"THS","F","Y15-19","G","BG","2006Q4",NA
"THS","F","Y15-19","G-K","BG","2006Q4",NA
"THS","F","Y15-19","G-Q","BG","2006Q4",NA
"THS","F","Y15-19","H","BG","2006Q4",NA
"THS","F","Y15-19","I","BG","2006Q4",NA
"THS","F","Y15-19","J","BG","2006Q4",NA
"THS","F","Y15-19","K","BG","2006Q4",NA
"THS","F","Y15-19","L","BG","2006Q4",NA
"THS","F","Y15-19","M","BG","2006Q4",NA
"THS","F","Y15-19","M-Q","BG","2006Q4",NA
"THS","F","Y15-19","N","BG","2006Q4",NA
"THS","F","Y15-19","NRP","BG","2006Q4",NA
"THS","F","Y15-19","O","BG","2006Q4",NA
"THS","F","Y15-19","P","BG","2006Q4",NA
"THS","F","Y15-19","TOTAL","BG","2006Q4",NA
"THS","F","Y15-24","A","BG","2006Q4",NA
"THS","F","Y15-24","A_B","BG","2006Q4",NA
"THS","F","Y15-24","C-F","BG","2006Q4",NA
"THS","F","Y15-24","C-K","BG","2006Q4",8.1
"THS","F","Y15-24","D","BG","2006Q4",NA
"THS","F","Y15-24","E","BG","2006Q4",NA
"THS","F","Y15-24","F","BG","2006Q4",NA
"THS","F","Y15-24","G","BG","2006Q4",NA
"THS","F","Y15-24","G-K","BG","2006Q4",6.3
"THS","F","Y15-24","G-Q","BG","2006Q4",7.6
"THS","F","Y15-24","H","BG","2006Q4",NA
"THS","F","Y15-24","I","BG","2006Q4",NA
"THS","F","Y15-24","J","BG","2006Q4",NA
"THS","F","Y15-24","K","BG","2006Q4",NA
"THS","F","Y15-24","L","BG","2006Q4",NA
"THS","F","Y15-24","M","BG","2006Q4",NA
"THS","F","Y15-24","M-Q","BG","2006Q4",NA
"THS","F","Y15-24","N","BG","2006Q4",NA
"THS","F","Y15-24","NRP","BG","2006Q4",NA
"THS","F","Y15-24","O","BG","2006Q4",NA
"THS","F","Y15-24","P","BG","2006Q4",NA
"THS","F","Y15-24","Q","BG","2006Q4",NA
"THS","F","Y15-24","TOTAL","BG","2006Q4",10.1
"THS","F","Y15-29","A","BG","2006Q4",NA
"THS","F","Y15-29","A_B","BG","2006Q4",NA
"THS","F","Y15-29","C-F","BG","2006Q4",NA
"THS","F","Y15-29","C-K","BG","2006Q4",14.5
"THS","F","Y15-29","D","BG","2006Q4",NA
"THS","F","Y15-29","E","BG","2006Q4",NA
"THS","F","Y15-29","F","BG","2006Q4",NA
"THS","F","Y15-29","G","BG","2006Q4",NA
"THS","F","Y15-29","G-K","BG","2006Q4",11.6
"THS","F","Y15-29","G-Q","BG","2006Q4",15.7
"THS","F","Y15-29","H","BG","2006Q4",NA
"THS","F","Y15-29","I","BG","2006Q4",NA
"THS","F","Y15-29","J","BG","2006Q4",NA
"THS","F","Y15-29","K","BG","2006Q4",NA
"THS","F","Y15-29","L","BG","2006Q4",NA
"THS","F","Y15-29","M","BG","2006Q4",NA
"THS","F","Y15-29","M-Q","BG","2006Q4",NA
"THS","F","Y15-29","N","BG","2006Q4",NA
"THS","F","Y15-29","NRP","BG","2006Q4",NA
"THS","F","Y15-29","O","BG","2006Q4",NA
"THS","F","Y15-29","P","BG","2006Q4",NA
"THS","F","Y15-29","Q","BG","2006Q4",NA
"THS","F","Y15-29","TOTAL","BG","2006Q4",20
"THS","F","Y15-39","A","BG","2006Q4",NA
"THS","F","Y15-39","A_B","BG","2006Q4",NA
"THS","F","Y15-39","C","BG","2006Q4",NA
"THS","F","Y15-39","C-F","BG","2006Q4",7
"THS","F","Y15-39","C-K","BG","2006Q4",25.6
"THS","F","Y15-39","D","BG","2006Q4",6.2
"THS","F","Y15-39","E","BG","2006Q4",NA
"THS","F","Y15-39","F","BG","2006Q4",NA
"THS","F","Y15-39","G","BG","2006Q4",7.4
"THS","F","Y15-39","G-K","BG","2006Q4",18.6
"THS","F","Y15-39","G-Q","BG","2006Q4",32.8
"THS","F","Y15-39","H","BG","2006Q4",6.7
"THS","F","Y15-39","I","BG","2006Q4",NA
"THS","F","Y15-39","J","BG","2006Q4",NA
"THS","F","Y15-39","K","BG","2006Q4",NA
"THS","F","Y15-39","L","BG","2006Q4",NA
"THS","F","Y15-39","M","BG","2006Q4",NA
"THS","F","Y15-39","M-Q","BG","2006Q4",12.2
"THS","F","Y15-39","N","BG","2006Q4",NA
"THS","F","Y15-39","NRP","BG","2006Q4",NA
"THS","F","Y15-39","O","BG","2006Q4",NA
"THS","F","Y15-39","P","BG","2006Q4",NA
"THS","F","Y15-39","Q","BG","2006Q4",NA
"THS","F","Y15-39","TOTAL","BG","2006Q4",43.6
"THS","F","Y15-59","A","BG","2006Q4",7.3
"THS","F","Y15-59","A_B","BG","2006Q4",7.3
"THS","F","Y15-59","C","BG","2006Q4",NA
"THS","F","Y15-59","C-F","BG","2006Q4",12.5
"THS","F","Y15-59","C-K","BG","2006Q4",40.3
"THS","F","Y15-59","D","BG","2006Q4",11.3
"THS","F","Y15-59","E","BG","2006Q4",NA
"THS","F","Y15-59","F","BG","2006Q4",NA
"THS","F","Y15-59","G","BG","2006Q4",10.7
"THS","F","Y15-59","G-K","BG","2006Q4",27.8
"THS","F","Y15-59","G-Q","BG","2006Q4",57.8
"THS","F","Y15-59","H","BG","2006Q4",9.2
"THS","F","Y15-59","I","BG","2006Q4",NA
"THS","F","Y15-59","J","BG","2006Q4",NA
"THS","F","Y15-59","K","BG","2006Q4",NA
"THS","F","Y15-59","L","BG","2006Q4",NA
"THS","F","Y15-59","M","BG","2006Q4",NA
"THS","F","Y15-59","M-Q","BG","2006Q4",25.3
"THS","F","Y15-59","N","BG","2006Q4",9.5
"THS","F","Y15-59","NRP","BG","2006Q4",NA
"THS","F","Y15-59","O","BG","2006Q4",10.6
"THS","F","Y15-59","P","BG","2006Q4",NA
"THS","F","Y15-59","Q","BG","2006Q4",NA
"THS","F","Y15-59","TOTAL","BG","2006Q4",77.7
"THS","F","Y15-64","A","BG","2006Q4",7.5
"THS","F","Y15-64","A_B","BG","2006Q4",7.5
"THS","F","Y15-64","C","BG","2006Q4",NA
"THS","F","Y15-64","C-F","BG","2006Q4",12.5
"THS","F","Y15-64","C-K","BG","2006Q4",41.8
"THS","F","Y15-64","D","BG","2006Q4",11.3
"THS","F","Y15-64","E","BG","2006Q4",NA
"THS","F","Y15-64","F","BG","2006Q4",NA
"THS","F","Y15-64","G","BG","2006Q4",10.9
"THS","F","Y15-64","G-K","BG","2006Q4",29.2
"THS","F","Y15-64","G-Q","BG","2006Q4",59.7
"THS","F","Y15-64","H","BG","2006Q4",9.8
"THS","F","Y15-64","I","BG","2006Q4",NA
"THS","F","Y15-64","J","BG","2006Q4",NA
"THS","F","Y15-64","K","BG","2006Q4",NA
"THS","F","Y15-64","L","BG","2006Q4",NA
"THS","F","Y15-64","M","BG","2006Q4",NA
"THS","F","Y15-64","M-Q","BG","2006Q4",25.7
"THS","F","Y15-64","N","BG","2006Q4",9.7
"THS","F","Y15-64","NRP","BG","2006Q4",NA
"THS","F","Y15-64","O","BG","2006Q4",10.8
"THS","F","Y15-64","P","BG","2006Q4",NA
"THS","F","Y15-64","Q","BG","2006Q4",NA
"THS","F","Y15-64","TOTAL","BG","2006Q4",79.7
"THS","F","Y15-74","A","BG","2006Q4",7.5
"THS","F","Y15-74","A_B","BG","2006Q4",7.5
"THS","F","Y15-74","C","BG","2006Q4",NA
"THS","F","Y15-74","C-F","BG","2006Q4",12.5
"THS","F","Y15-74","C-K","BG","2006Q4",42.3
"THS","F","Y15-74","D","BG","2006Q4",11.3
"THS","F","Y15-74","E","BG","2006Q4",NA
"THS","F","Y15-74","F","BG","2006Q4",NA
"THS","F","Y15-74","G","BG","2006Q4",11.3
"THS","F","Y15-74","G-K","BG","2006Q4",29.8
"THS","F","Y15-74","G-Q","BG","2006Q4",60.4
"THS","F","Y15-74","H","BG","2006Q4",9.8
"THS","F","Y15-74","I","BG","2006Q4",NA
"THS","F","Y15-74","J","BG","2006Q4",NA
"THS","F","Y15-74","K","BG","2006Q4",NA
"THS","F","Y15-74","L","BG","2006Q4",NA
"THS","F","Y15-74","M","BG","2006Q4",NA
"THS","F","Y15-74","M-Q","BG","2006Q4",25.9
"THS","F","Y15-74","N","BG","2006Q4",9.9
"THS","F","Y15-74","NRP","BG","2006Q4",NA
"THS","F","Y15-74","O","BG","2006Q4",10.8
"THS","F","Y15-74","P","BG","2006Q4",NA
"THS","F","Y15-74","Q","BG","2006Q4",NA
"THS","F","Y15-74","TOTAL","BG","2006Q4",80.4
"THS","F","Y20-64","A","BG","2006Q4",7.2
"THS","F","Y20-64","A_B","BG","2006Q4",7.2
"THS","F","Y20-64","C","BG","2006Q4",NA
"THS","F","Y20-64","C-F","BG","2006Q4",12
"THS","F","Y20-64","C-K","BG","2006Q4",40.5
"THS","F","Y20-64","D","BG","2006Q4",10.8
"THS","F","Y20-64","E","BG","2006Q4",NA
"THS","F","Y20-64","F","BG","2006Q4",NA
"THS","F","Y20-64","G","BG","2006Q4",10.7
"THS","F","Y20-64","G-K","BG","2006Q4",28.4
"THS","F","Y20-64","G-Q","BG","2006Q4",58.6
"THS","F","Y20-64","H","BG","2006Q4",9.3
"THS","F","Y20-64","I","BG","2006Q4",NA
"THS","F","Y20-64","J","BG","2006Q4",NA
"THS","F","Y20-64","K","BG","2006Q4",NA
"THS","F","Y20-64","L","BG","2006Q4",NA
"THS","F","Y20-64","M","BG","2006Q4",NA
"THS","F","Y20-64","M-Q","BG","2006Q4",25.4
"THS","F","Y20-64","N","BG","2006Q4",9.7
"THS","F","Y20-64","NRP","BG","2006Q4",NA
"THS","F","Y20-64","O","BG","2006Q4",10.5
"THS","F","Y20-64","P","BG","2006Q4",NA
"THS","F","Y20-64","Q","BG","2006Q4",NA
"THS","F","Y20-64","TOTAL","BG","2006Q4",77.8
"THS","F","Y25-49","A","BG","2006Q4",NA
"THS","F","Y25-49","A_B","BG","2006Q4",NA
"THS","F","Y25-49","C","BG","2006Q4",NA
"THS","F","Y25-49","C-F","BG","2006Q4",9
"THS","F","Y25-49","C-K","BG","2006Q4",26.6
"THS","F","Y25-49","D","BG","2006Q4",8
"THS","F","Y25-49","E","BG","2006Q4",NA
"THS","F","Y25-49","F","BG","2006Q4",NA
"THS","F","Y25-49","G","BG","2006Q4",6.8
"THS","F","Y25-49","G-K","BG","2006Q4",17.6
"THS","F","Y25-49","G-Q","BG","2006Q4",39.1
"THS","F","Y25-49","H","BG","2006Q4",NA
"THS","F","Y25-49","I","BG","2006Q4",NA
"THS","F","Y25-49","J","BG","2006Q4",NA
"THS","F","Y25-49","K","BG","2006Q4",NA
"THS","F","Y25-49","L","BG","2006Q4",NA
"THS","F","Y25-49","M","BG","2006Q4",NA
"THS","F","Y25-49","M-Q","BG","2006Q4",18.1
"THS","F","Y25-49","N","BG","2006Q4",6.8
"THS","F","Y25-49","NRP","BG","2006Q4",NA
"THS","F","Y25-49","O","BG","2006Q4",7.6
"THS","F","Y25-49","P","BG","2006Q4",NA
"THS","F","Y25-49","Q","BG","2006Q4",NA
"THS","F","Y25-49","TOTAL","BG","2006Q4",52.9
"THS","F","Y25-59","A","BG","2006Q4",6.6
"THS","F","Y25-59","A_B","BG","2006Q4",6.6
"THS","F","Y25-59","C","BG","2006Q4",NA
"THS","F","Y25-59","C-F","BG","2006Q4",10.7
"THS","F","Y25-59","C-K","BG","2006Q4",32.3
"THS","F","Y25-59","D","BG","2006Q4",9.8
"THS","F","Y25-59","E","BG","2006Q4",NA
"THS","F","Y25-59","F","BG","2006Q4",NA
"THS","F","Y25-59","G","BG","2006Q4",8.4
"THS","F","Y25-59","G-K","BG","2006Q4",21.5
"THS","F","Y25-59","G-Q","BG","2006Q4",50.3
"THS","F","Y25-59","H","BG","2006Q4",6.2
"THS","F","Y25-59","I","BG","2006Q4",NA
"THS","F","Y25-59","J","BG","2006Q4",NA
"THS","F","Y25-59","K","BG","2006Q4",NA
"THS","F","Y25-59","L","BG","2006Q4",NA
"THS","F","Y25-59","M","BG","2006Q4",NA
"THS","F","Y25-59","M-Q","BG","2006Q4",24
"THS","F","Y25-59","N","BG","2006Q4",8.8
"THS","F","Y25-59","NRP","BG","2006Q4",NA
"THS","F","Y25-59","O","BG","2006Q4",10
"THS","F","Y25-59","P","BG","2006Q4",NA
"THS","F","Y25-59","Q","BG","2006Q4",NA
"THS","F","Y25-59","TOTAL","BG","2006Q4",67.6
"THS","F","Y25-64","A","BG","2006Q4",6.8
"THS","F","Y25-64","A_B","BG","2006Q4",6.8
"THS","F","Y25-64","C","BG","2006Q4",NA
"THS","F","Y25-64","C-F","BG","2006Q4",10.7
"THS","F","Y25-64","C-K","BG","2006Q4",33.7
"THS","F","Y25-64","D","BG","2006Q4",9.8
"THS","F","Y25-64","E","BG","2006Q4",NA
"THS","F","Y25-64","F","BG","2006Q4",NA
"THS","F","Y25-64","G","BG","2006Q4",8.6
"THS","F","Y25-64","G-K","BG","2006Q4",22.9
"THS","F","Y25-64","G-Q","BG","2006Q4",52.1
"THS","F","Y25-64","H","BG","2006Q4",6.8
"THS","F","Y25-64","I","BG","2006Q4",NA
"THS","F","Y25-64","J","BG","2006Q4",NA
"THS","F","Y25-64","K","BG","2006Q4",NA
"THS","F","Y25-64","L","BG","2006Q4",NA
"THS","F","Y25-64","M","BG","2006Q4",NA
"THS","F","Y25-64","M-Q","BG","2006Q4",24.5
"THS","F","Y25-64","N","BG","2006Q4",9.1
"THS","F","Y25-64","NRP","BG","2006Q4",NA
"THS","F","Y25-64","O","BG","2006Q4",10.2
"THS","F","Y25-64","P","BG","2006Q4",NA
"THS","F","Y25-64","Q","BG","2006Q4",NA
"THS","F","Y25-64","TOTAL","BG","2006Q4",69.6
"THS","F","Y25-74","A","BG","2006Q4",6.8
"THS","F","Y25-74","A_B","BG","2006Q4",6.8
"THS","F","Y25-74","C","BG","2006Q4",NA
"THS","F","Y25-74","C-F","BG","2006Q4",10.7
"THS","F","Y25-74","C-K","BG","2006Q4",34.2
"THS","F","Y25-74","D","BG","2006Q4",9.8
"THS","F","Y25-74","E","BG","2006Q4",NA
"THS","F","Y25-74","F","BG","2006Q4",NA
"THS","F","Y25-74","G","BG","2006Q4",9
"THS","F","Y25-74","G-K","BG","2006Q4",23.5
"THS","F","Y25-74","G-Q","BG","2006Q4",52.8
"THS","F","Y25-74","H","BG","2006Q4",6.8
"THS","F","Y25-74","I","BG","2006Q4",NA
"THS","F","Y25-74","J","BG","2006Q4",NA
"THS","F","Y25-74","K","BG","2006Q4",NA
"THS","F","Y25-74","L","BG","2006Q4",NA
"THS","F","Y25-74","M","BG","2006Q4",NA
"THS","F","Y25-74","M-Q","BG","2006Q4",24.6
"THS","F","Y25-74","N","BG","2006Q4",9.2
"THS","F","Y25-74","NRP","BG","2006Q4",NA
"THS","F","Y25-74","O","BG","2006Q4",10.2
"THS","F","Y25-74","P","BG","2006Q4",NA
"THS","F","Y25-74","Q","BG","2006Q4",NA
"THS","F","Y25-74","TOTAL","BG","2006Q4",70.3
"THS","F","Y40-59","A","BG","2006Q4",NA
"THS","F","Y40-59","A_B","BG","2006Q4",NA
"THS","F","Y40-59","C","BG","2006Q4",NA
"THS","F","Y40-59","C-F","BG","2006Q4",NA
"THS","F","Y40-59","C-K","BG","2006Q4",14.8
"THS","F","Y40-59","D","BG","2006Q4",NA
"THS","F","Y40-59","E","BG","2006Q4",NA
"THS","F","Y40-59","F","BG","2006Q4",NA
"THS","F","Y40-59","G","BG","2006Q4",NA
"THS","F","Y40-59","G-K","BG","2006Q4",9.2
"THS","F","Y40-59","G-Q","BG","2006Q4",25
"THS","F","Y40-59","H","BG","2006Q4",NA
"THS","F","Y40-59","I","BG","2006Q4",NA
"THS","F","Y40-59","J","BG","2006Q4",NA
"THS","F","Y40-59","K","BG","2006Q4",NA
"THS","F","Y40-59","L","BG","2006Q4",NA
"THS","F","Y40-59","M","BG","2006Q4",NA
"THS","F","Y40-59","M-Q","BG","2006Q4",13.2
"THS","F","Y40-59","N","BG","2006Q4",NA
"THS","F","Y40-59","NRP","BG","2006Q4",NA
"THS","F","Y40-59","O","BG","2006Q4",NA
