sektori,trimesechie,zaplata,year
zdraweopazwane,4,787,2012
kultura,4,676,2012
drugi,4,556,2012
obshto,1,752,2013
selsko,1,603,2013
dobiwna,1,1242,2013
prerabotwashta,1,639,2013
energiq,1,1585,2013
woda,1,700,2013
stroitelstwo,1,612,2013
tyrgowiq,1,664,2013
transport,1,751,2013
hoteli,1,493,2013
informaciq,1,1779,2013
finansi,1,1432,2013
imoti,1,701,2013
nauka,1,1033,2013
administratiwni,1,522,2013
dyrvawnouprawlenie,1,914,2013
obrazowanie,1,722,2013
zdraweopazwane,1,775,2013
kultura,1,696,2013
drugi,1,525,2013
obshto,2,773,2013
selsko,2,644,2013
dobiwna,2,1199,2013
prerabotwashta,2,655,2013
energiq,2,1537,2013
woda,2,716,2013
stroitelstwo,2,650,2013
tyrgowiq,2,688,2013
transport,2,763,2013
hoteli,2,524,2013
informaciq,2,1772,2013
finansi,2,1506,2013
imoti,2,724,2013
nauka,2,1089,2013
administratiwni,2,530,2013
dyrvawnouprawlenie,2,944,2013
obrazowanie,2,776,2013
zdraweopazwane,2,807,2013
kultura,2,663,2013
drugi,2,544,2013
obshto,3,770,2013
selsko,3,686,2013
dobiwna,3,1212,2013
prerabotwashta,3,659,2013
energiq,3,1523,2013
woda,3,712,2013
stroitelstwo,3,657,2013
tyrgowiq,3,684,2013
transport,3,754,2013
hoteli,3,531,2013
informaciq,3,1859,2013
finansi,3,1435,2013
imoti,3,713,2013
nauka,3,1080,2013
administratiwni,3,535,2013
dyrvawnouprawlenie,3,935,2013
obrazowanie,3,763,2013
zdraweopazwane,3,799,2013
kultura,3,634,2013
drugi,3,528,2013
obshto,4,804,2013
selsko,4,667,2013
dobiwna,4,1270,2013
prerabotwashta,4,671,2013
energiq,4,1541,2013
woda,4,743,2013
stroitelstwo,4,682,2013
tyrgowiq,4,702,2013
transport,4,756,2013
hoteli,4,519,2013
informaciq,4,1850,2013
finansi,4,1505,2013
imoti,4,760,2013
nauka,4,1125,2013
administratiwni,4,556,2013
dyrvawnouprawlenie,4,977,2013
obrazowanie,4,875,2013
zdraweopazwane,4,852,2013
kultura,4,726,2013
drugi,4,548,2013
obshto,1,796,2014
selsko,1,649,2014
dobiwna,1,1315,2014
prerabotwashta,1,681,2014
energiq,1,1533,2014
woda,1,750,2014
stroitelstwo,1,644,2014
tyrgowiq,1,720,2014
transport,1,766,2014
hoteli,1,549,2014
informaciq,1,1765,2014
finansi,1,1449,2014
imoti,1,743,2014
nauka,1,1135,2014
administratiwni,1,554,2014
dyrvawnouprawlenie,1,951,2014
obrazowanie,1,752,2014
zdraweopazwane,1,831,2014
kultura,1,679,2014
drugi,1,566,2014
obshto,2,817,2014
selsko,2,664,2014
dobiwna,2,1305,2014
prerabotwashta,2,703,2014
energiq,2,1596,2014
woda,2,737,2014
stroitelstwo,2,677,2014
tyrgowiq,2,743,2014
transport,2,798,2014
hoteli,2,566,2014
informaciq,2,1767,2014
finansi,2,1585,2014
imoti,2,741,2014
nauka,2,1138,2014
administratiwni,2,571,2014
dyrvawnouprawlenie,2,978,2014
obrazowanie,2,805,2014
zdraweopazwane,2,863,2014
kultura,2,650,2014
drugi,2,573,2014
obshto,3,809,2014
selsko,3,712,2014
dobiwna,3,1287,2014
prerabotwashta,3,703,2014
energiq,3,1528,2014
woda,3,739,2014
stroitelstwo,3,689,2014
tyrgowiq,3,743,2014
transport,3,820,2014
hoteli,3,555,2014
informaciq,3,1753,2014
finansi,3,1466,2014
imoti,3,740,2014
nauka,3,1173,2014
administratiwni,3,556,2014
dyrvawnouprawlenie,3,973,2014
obrazowanie,3,784,2014
zdraweopazwane,3,853,2014
kultura,3,644,2014
drugi,3,565,2014
obshto,4,847,2014
selsko,4,715,2014
dobiwna,4,1345,2014
prerabotwashta,4,719,2014
energiq,4,1543,2014
woda,4,756,2014
stroitelstwo,4,681,2014
tyrgowiq,4,763,2014
transport,4,834,2014
hoteli,4,564,2014
informaciq,4,1791,2014
finansi,4,1524,2014
imoti,4,776,2014
nauka,4,1201,2014
administratiwni,4,595,2014
dyrvawnouprawlenie,4,1010,2014
obrazowanie,4,898,2014
zdraweopazwane,4,887,2014
kultura,4,728,2014
drugi,4,605,2014
